Name,Hours_Main_Story,Genre1,Genre2,Year Released,Developer,Publisher,AppID,Dem_Share_2P,Rep_Share_2P,Dem_%_2P,Rep_%_2P,Lean,Confidence,ConfidenceScore
Beyond Good and Evil - 20th Anniversary Edition,,Action,Adventure,2024.0,Ubisoft,Ubisoft,2556990,0.7919,0.2081,79.2,20.8,Dem-lean,high,0.834
Eden Genesis,,Action,Adventure,2024.0,Aeternum Game Studios S.L,Aeternum Game Studios S.L,2562900,0.7518,0.2482,75.2,24.8,Dem-lean,medium,0.701
Resident Evil 4,,Action,Adventure,2023.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",2050650,0.7692,0.2308,76.9,23.1,Dem-lean,high,0.815
Moonstone Island,,Adventure,Indie,2023.0,Studio Supersoft,Raw Fury,1658150,0.7096,0.2904,71.0,29.0,Dem-lean,medium,0.718
RoboCop: Rogue City,,Action,Adventure,2023.0,Teyon,Nacon,1681430,0.7392,0.2608,73.9,26.1,Dem-lean,medium,0.741
Disco Elysium,,RPG,,2019.0,ZA/UM,ZA/UM,632470,0.5054,0.4946,50.5,49.5,Dem-lean,low,0.504
Red Dead Redemption,,Action,,2024.0,Rockstar Games; Double Eleven,Rockstar Games,2668510,0.672,0.328,67.2,32.8,Dem-lean,medium,0.738
Nothing,,Action,Adventure,2024.0,Pixelatto,Pixelatto,2696480,0.7518,0.2482,75.2,24.8,Dem-lean,medium,0.701
Command & Conquer™ Generals Zero Hour,,Action,Adventure,2024.0,EA Pacific,Electronic Arts,2732960,0.7966,0.2034,79.7,20.3,Dem-lean,high,0.837
SimCity™ 3000 Unlimited,,Casual,Simulation,2024.0,Maxis,Electronic Arts,2741560,0.4994,0.5006,49.9,50.1,Rep-lean,low,0.55
Marvel Rivals,,Action,Free To Play,2024.0,NetEase Games,NetEase Games,2767030,0.6609,0.3391,66.1,33.9,Dem-lean,medium,0.629
Apollo Justice: Ace Attorney Trilogy,,Adventure,,2024.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",2187220,0.6905,0.3095,69.0,31.0,Dem-lean,high,0.752
Banana,,Adventure,Casual,2024.0,Sky; AestheticSpartan; O'Brian,Sky,2923300,0.54,0.46,54.0,46.0,Dem-lean,low,0.532
Resident Evil 3,,Action,,2020.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",952060,0.6088,0.3912,60.9,39.1,Dem-lean,medium,0.687
RESIDENT EVIL RESISTANCE,,Action,,,"CAPCOM Co., Ltd.; NeoBards Entertainment Ltd.","CAPCOM Co., Ltd.",952070,0.2246,0.7754,22.5,77.5,Rep-lean,high,0.77
Resident Evil 0,,Action,Adventure,2016.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",339340,0.6561,0.3439,65.6,34.4,Dem-lean,medium,0.725
LEGO® Harry Potter™ Collection,,Action,Adventure,2024.0,TT Games; Double Eleven,Warner Bros. Games,2950340,0.7568,0.2432,75.7,24.3,Dem-lean,high,0.755
Ghostrunner 2,,Action,Adventure,2023.0,One More Level,505 Games,2144740,0.737,0.263,73.7,26.3,Dem-lean,medium,0.69
Resident Evil,,Action,Adventure,2015.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",304240,0.6371,0.3629,63.7,36.3,Dem-lean,medium,0.71
RollerCoaster Tycoon: Deluxe,,Simulation,Strategy,2014.0,Chris Sawyer Productions,Atari,285310,0.4457,0.5543,44.6,55.4,Rep-lean,low,0.593
Drawful 2,,Casual,Indie,2016.0,"Jackbox Games, Inc.","Jackbox Games, Inc.",442070,0.3221,0.6779,32.2,67.8,Rep-lean,medium,0.642
The Jackbox Megapicker,,Free To Play,Utilities,2024.0,"Jackbox Games, Inc.","Jackbox Games, Inc.",2828500,0.5518,0.4482,55.2,44.8,Dem-lean,low,0.541
Satisfactory,,Adventure,Indie,2024.0,Coffee Stain Studios,Coffee Stain Publishing,526870,0.7236,0.2764,72.4,27.6,Dem-lean,medium,0.729
Black Desert,,Action,Adventure,2017.0,Pearl Abyss,Pearl Abyss,582660,0.5562,0.4438,55.6,44.4,Dem-lean,low,0.595
FINAL FANTASY VII REMAKE INTERGRADE,,Action,Adventure,2022.0,Square Enix,Square Enix,1462040,0.7389,0.2611,73.9,26.1,Dem-lean,high,0.791
FINAL FANTASY VII REBIRTH,,Action,Adventure,2025.0,Square Enix,Square Enix,2909400,0.7807,0.2193,78.1,21.9,Dem-lean,high,0.825
Dark Sector,,Action,,2009.0,Digital Extremes,Digital Extremes,29900,0.3427,0.6573,34.3,65.7,Rep-lean,medium,0.676
Pankapu,,Action,Adventure,2016.0,Too Kind Studio,Dear Villagers,418670,0.6133,0.3867,61.3,38.7,Dem-lean,low,0.591
Down the Rabbit Hole Flattened,,Adventure,Indie,2025.0,Cortopia Studios,Beyond Frames,3399980,0.7362,0.2638,73.6,26.4,Dem-lean,medium,0.689
Distant Space 2,,Action,Adventure,2017.0,PixelMouse,PixelMouse,729460,0.6395,0.3605,63.9,36.1,Dem-lean,medium,0.662
Golden Light,,Action,Adventure,2022.0,Mr. Pink,Mr. Pink,1245430,0.7244,0.2756,72.4,27.6,Dem-lean,medium,0.73
RPG Maker VX Ace,,Adventure,RPG,2012.0,Gotcha Gotcha Games; KADOKAWA; Yoji Ojima,Gotcha Gotcha Games,220700,0.4965,0.5035,49.7,50.3,Rep-lean,low,0.553
Mini Thief,,Casual,Indie,2018.0,Stranga; TommahGames,GrabTheGames,481870,0.3744,0.6256,37.4,62.6,Rep-lean,medium,0.7
Dying Light,,Action,RPG,2015.0,Techland,Techland,239140,0.5541,0.4459,55.4,44.6,Dem-lean,medium,0.643
Isle of Jura,,Casual,Indie,2022.0,EM Games,EM Games; GrabTheGames,1703140,0.4502,0.5498,45.0,55.0,Rep-lean,low,0.59
Party Club,,Action,Casual,2025.0,Lucid11 Interactive,GameDev.ist; Gamersky Games,2796010,0.5459,0.4541,54.6,45.4,Dem-lean,low,0.537
Scheming Through The Zombie Apocalypse: The Beginning,,Adventure,Casual,2018.0,Entertainment Forge,GrabTheGames,813540,0.4305,0.5695,43.0,57.0,Rep-lean,medium,0.656
Amerzone: The Explorer’s Legacy (1999),,Adventure,Casual,2014.0,Microids,Microids,302190,0.3429,0.6571,34.3,65.7,Rep-lean,medium,0.676
Dreams of Aether,,Action,,2025.0,Lepioid LLC,Aether Studios,3463050,0.6613,0.3387,66.1,33.9,Dem-lean,medium,0.629
AtmaSphere,,Action,Adventure,2018.0,Mazen Games,GrabTheGames,753660,0.6635,0.3365,66.3,33.7,Dem-lean,medium,0.681
"Warhammer 40,000: Gladius - Relics of War",,Strategy,,2018.0,Proxy Studios,Slitherine Ltd.,489630,0.4771,0.5229,47.7,52.3,Rep-lean,medium,0.618
Ultimate Zombie Defense,,Action,Adventure,2020.0,Terror Dog Studio,Terror Dog Studio,1035510,0.69,0.31,69.0,31.0,Dem-lean,medium,0.702
Battlestar Galactica Deadlock,,Strategy,,2017.0,Black Lab Games,Slitherine Ltd.,544610,0.4491,0.5509,44.9,55.1,Rep-lean,low,0.591
Fantasy General II,,Strategy,,2019.0,Owned by Gravity,Slitherine Ltd.,1025440,0.4948,0.5052,49.5,50.5,Rep-lean,medium,0.604
Field of Glory II: Medieval,,Simulation,Strategy,2021.0,Byzantine Games,Slitherine Ltd.,1368870,0.5794,0.4206,57.9,42.1,Dem-lean,medium,0.664
SteamWorld Dig,,Action,Adventure,2013.0,Image & Form Games,Image & Form Games,252410,0.5581,0.4419,55.8,44.2,Dem-lean,medium,0.646
Nubs!,,Action,Casual,2025.0,Rangatang; Glowfish Interactive,Glowfish Interactive; Rangatang,2337860,0.5459,0.4541,54.6,45.4,Dem-lean,low,0.537
Tell Me Why,,Adventure,Free To Play,2020.0,DONTNOD Entertainment,Xbox Game Studios,1180660,0.6082,0.3918,60.8,39.2,Dem-lean,medium,0.637
Hellslave,,Adventure,Indie,2022.0,Ars Goetia,Dear Villagers; Gamersky Games,1608450,0.6877,0.3123,68.8,31.2,Dem-lean,medium,0.65
HITMAN World of Assassination,,Action,Adventure,2022.0,IO Interactive A/S,IO Interactive A/S,1659040,0.6996,0.3004,70.0,30.0,Dem-lean,medium,0.71
Paradox Soul,,Action,Adventure,2018.0,Ritual Games,GrabTheGames,610570,0.6635,0.3365,66.3,33.7,Dem-lean,medium,0.681
Space Pilgrim Episode II: Epsilon Indi,,Adventure,Indie,2016.0,Pilgrim Adventures; GrabTheGames Studios,GrabTheGames; TheGamesFortress,431710,0.6171,0.3829,61.7,38.3,Dem-lean,medium,0.694
NEXT JUMP: Shmup Tactics,,Indie,Strategy,2017.0,Post Mortem Pixels,GrabTheGames,624690,0.5324,0.4676,53.2,46.8,Dem-lean,low,0.576
Ampersat,,Action,Adventure,2022.0,"Gaterooze, Ink","Gaterooze, Ink; GrabTheGames",1356040,0.7313,0.2687,73.1,26.9,Dem-lean,medium,0.735
Barro GT,,Casual,Indie,2022.0,SC Jogos,SC Jogos,1990740,0.4376,0.5624,43.8,56.2,Rep-lean,low,0.55
Wild Bastards,,Action,Indie,2024.0,Blue Manchu,Maximum Entertainment,1660840,0.7053,0.2947,70.5,29.5,Dem-lean,medium,0.664
GUNTOUCHABLES,,Action,Indie,2025.0,Game Swing,Ghost Ship Publishing,2543510,0.7216,0.2784,72.2,27.8,Dem-lean,medium,0.677
Kitchen Wars,,Action,Adventure,2025.0,Silent Owl,Perfect Gen; GrabTheGames,2955840,0.789,0.211,78.9,21.1,Dem-lean,high,0.831
Team Fortress 2,,Action,Free To Play,2007.0,Valve,Valve,440,0.3867,0.6133,38.7,61.3,Rep-lean,medium,0.641
Dota 2,,Action,Strategy,2013.0,Valve,Valve,570,0.5547,0.4453,55.5,44.5,Dem-lean,low,0.594
Source Filmmaker,,Animation & Modeling,Video Production,2012.0,Valve,Valve,1840,0.3701,0.6299,37.0,63.0,Rep-lean,medium,0.654
